

Sun Aug 16 13:35:30 2020
Command line: TestDisk

TestDisk 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.19.75+ (#1270 Tue Sep 24 18:38:54 BST 2019) armv6l
Compiler: GCC 8.2
ext2fs lib: 1.44.5, ntfs lib: libntfs-3g, reiserfs lib: none, ewf lib: none, curses lib: ncurses 6.1
Hard disk list
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32, sector size=512 - General USB Flash Disk, FW:1100
Disk /dev/mmcblk0 - 7766 MB / 7407 MiB - CHS 237024 4 16, sector size=512

Partition table type (auto): Intel
Partition table type (auto): Intel
Disk /dev/sda - 31 GB / 28 GiB - General USB Flash Disk
Partition table type: Intel

Analyse Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
Geometry from i386 MBR: head=255 sector=63
BAD_RS LBA=2048 1056
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2
Current partition structure:
 1 * HPFS - NTFS              1   0  1 29599  63 32   60618752

Warning: Bad starting sector (CHS and LBA don't match)

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2

Results
   * HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB

Hint for advanced users. dmsetup may be used if you prefer to avoid to rewrite the partition table for the moment:
echo "0 60618752 linear /dev/sda 2048" | dmsetup create test0

interface_write()
 1 P HPFS - NTFS              1   0  1 29599  63 32   60618752

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
file_pread(4,2,buffer,28672(14/0/1)) read err: Input/output error
file_pread(4,14,buffer,26658(13/1/3)) read err: Input/output error
file_pread(4,3,buffer,26672(13/1/17)) read err: Input/output error
file_pread(4,3,buffer,26719(13/2/32)) read err: Input/output error
file_pread(4,8,buffer,26735(13/3/16)) read err: Input/output error
file_pread(4,11,buffer,26782(13/4/31)) read err: Input/output error
file_pread(4,2,buffer,28704(14/1/1)) read err: Input/output error
file_pread(4,1,buffer,26694(13/2/7)) read err: Input/output error
file_pread(4,1,buffer,28671(13/63/32)) read err: Input/output error
file_pread(4,14,buffer,28674(14/0/3)) read err: Input/output error
file_pread(4,3,buffer,28688(14/0/17)) read err: Input/output error
file_pread(4,3,buffer,28735(14/1/32)) read err: Input/output error
file_pread(4,8,buffer,28751(14/2/16)) read err: Input/output error
file_pread(4,11,buffer,28798(14/3/31)) read err: Input/output error
file_pread(4,2,buffer,30720(15/0/1)) read err: Input/output error
file_pread(4,14,buffer,28706(14/1/3)) read err: Input/output error
file_pread(4,3,buffer,28720(14/1/17)) read err: Input/output error
file_pread(4,3,buffer,28767(14/2/32)) read err: Input/output error
file_pread(4,8,buffer,28783(14/3/16)) read err: Input/output error
file_pread(4,11,buffer,28830(14/4/31)) read err: Input/output error
file_pread(4,2,buffer,30752(15/1/1)) read err: Input/output error
file_pread(4,1,buffer,28742(14/2/7)) read err: Input/output error
file_pread(4,1,buffer,30719(14/63/32)) read err: Input/output error
file_pread(4,14,buffer,30722(15/0/3)) read err: Input/output error
file_pread(4,3,buffer,30736(15/0/17)) read err: Input/output error
file_pread(4,3,buffer,30783(15/1/32)) read err: Input/output error
file_pread(4,8,buffer,30799(15/2/16)) read err: Input/output error
file_pread(4,11,buffer,30846(15/3/31)) read err: Input/output error
file_pread(4,2,buffer,32768(16/0/1)) read err: Input/output error
file_pread(4,14,buffer,30754(15/1/3)) read err: Input/output error
file_pread(4,3,buffer,30768(15/1/17)) read err: Input/output error
file_pread(4,3,buffer,30815(15/2/32)) read err: Input/output error
file_pread(4,8,buffer,30831(15/3/16)) read err: Input/output error
file_pread(4,11,buffer,30878(15/4/31)) read err: Input/output error
file_pread(4,2,buffer,32800(16/1/1)) read err: Input/output error
file_pread(4,1,buffer,30790(15/2/7)) read err: Input/output error
file_pread(4,1,buffer,32767(15/63/32)) read err: Input/output error
file_pread(4,14,buffer,32770(16/0/3)) read err: Input/output error
file_pread(4,3,buffer,32784(16/0/17)) read err: Input/output error
file_pread(4,3,buffer,32831(16/1/32)) read err: Input/output error
file_pread(4,8,buffer,32847(16/2/16)) read err: Input/output error
file_pread(4,11,buffer,32894(16/3/31)) read err: Input/output error
file_pread(4,2,buffer,34816(17/0/1)) read err: Input/output error
file_pread(4,14,buffer,32802(16/1/3)) read err: Input/output error
file_pread(4,3,buffer,32816(16/1/17)) read err: Input/output error
file_pread(4,3,buffer,32863(16/2/32)) read err: Input/output error
file_pread(4,8,buffer,32879(16/3/16)) read err: Input/output error
file_pread(4,11,buffer,32926(16/4/31)) read err: Input/output error
file_pread(4,2,buffer,34848(17/1/1)) read err: Input/output error
file_pread(4,1,buffer,32838(16/2/7)) read err: Input/output error
file_pread(4,1,buffer,34815(16/63/32)) read err: Input/output error
file_pread(4,14,buffer,34818(17/0/3)) read err: Input/output error
file_pread(4,3,buffer,34832(17/0/17)) read err: Input/output error
file_pread(4,3,buffer,34879(17/1/32)) read err: Input/output error
file_pread(4,8,buffer,34895(17/2/16)) read err: Input/output error
file_pread(4,11,buffer,34942(17/3/31)) read err: Input/output error
file_pread(4,2,buffer,36864(18/0/1)) read err: Input/output error
file_pread(4,14,buffer,34850(17/1/3)) read err: Input/output error
file_pread(4,3,buffer,34864(17/1/17)) read err: Input/output error
file_pread(4,3,buffer,34911(17/2/32)) read err: Input/output error
file_pread(4,8,buffer,34927(17/3/16)) read err: Input/output error
file_pread(4,11,buffer,34974(17/4/31)) read err: Input/output error
file_pread(4,2,buffer,36896(18/1/1)) read err: Input/output error
file_pread(4,1,buffer,34886(17/2/7)) read err: Input/output error
file_pread(4,1,buffer,36863(17/63/32)) read err: Input/output error
file_pread(4,14,buffer,36866(18/0/3)) read err: Input/output error
file_pread(4,3,buffer,36880(18/0/17)) read err: Input/output error
file_pread(4,3,buffer,36927(18/1/32)) read err: Input/output error
file_pread(4,8,buffer,36943(18/2/16)) read err: Input/output error
file_pread(4,11,buffer,36990(18/3/31)) read err: Input/output error
file_pread(4,2,buffer,38912(19/0/1)) read err: Input/output error
file_pread(4,14,buffer,36898(18/1/3)) read err: Input/output error
file_pread(4,3,buffer,36912(18/1/17)) read err: Input/output error
file_pread(4,3,buffer,36959(18/2/32)) read err: Input/output error
file_pread(4,8,buffer,36975(18/3/16)) read err: Input/output error
file_pread(4,11,buffer,37022(18/4/31)) read err: Input/output error
file_pread(4,2,buffer,38944(19/1/1)) read err: Input/output error
file_pread(4,1,buffer,36934(18/2/7)) read err: Input/output error
file_pread(4,1,buffer,38911(18/63/32)) read err: Input/output error
file_pread(4,14,buffer,38914(19/0/3)) read err: Input/output error
file_pread(4,3,buffer,38928(19/0/17)) read err: Input/output error
file_pread(4,3,buffer,38975(19/1/32)) read err: Input/output error
file_pread(4,8,buffer,38991(19/2/16)) read err: Input/output error
file_pread(4,11,buffer,39038(19/3/31)) read err: Input/output error
file_pread(4,2,buffer,40960(20/0/1)) read err: Input/output error
file_pread(4,14,buffer,38946(19/1/3)) read err: Input/output error
file_pread(4,3,buffer,38960(19/1/17)) read err: Input/output error
file_pread(4,3,buffer,39007(19/2/32)) read err: Input/output error
file_pread(4,8,buffer,39023(19/3/16)) read err: Input/output error
file_pread(4,11,buffer,39070(19/4/31)) read err: Input/output error
file_pread(4,2,buffer,40992(20/1/1)) read err: Input/output error
file_pread(4,1,buffer,38982(19/2/7)) read err: Input/output error
file_pread(4,1,buffer,40959(19/63/32)) read err: Input/output error
file_pread(4,14,buffer,40962(20/0/3)) read err: Input/output error
file_pread(4,3,buffer,40976(20/0/17)) read err: Input/output error
file_pread(4,3,buffer,41023(20/1/32)) read err: Input/output error
file_pread(4,8,buffer,41039(20/2/16)) read err: Input/output error
file_pread(4,11,buffer,41086(20/3/31)) read err: Input/output error
file_pread(4,2,buffer,43008(21/0/1)) read err: Input/output error
file_pread(4,14,buffer,40994(20/1/3)) read err: Input/output error
file_pread(4,3,buffer,41008(20/1/17)) read err: Input/output error
file_pread(4,3,buffer,41055(20/2/32)) read err: Input/output error
file_pread(4,8,buffer,41071(20/3/16)) read err: Input/output error
file_pread(4,11,buffer,41118(20/4/31)) read err: Input/output error
file_pread(4,2,buffer,43040(21/1/1)) read err: Input/output error
file_pread(4,1,buffer,41030(20/2/7)) read err: Input/output error
file_pread(4,1,buffer,43007(20/63/32)) read err: Input/output error
file_pread(4,14,buffer,43010(21/0/3)) read err: Input/output error
file_pread(4,3,buffer,43024(21/0/17)) read err: Input/output error
file_pread(4,3,buffer,43071(21/1/32)) read err: Input/output error
file_pread(4,8,buffer,43087(21/2/16)) read err: Input/output error
file_pread(4,11,buffer,43134(21/3/31)) read err: Input/output error
file_pread(4,2,buffer,45056(22/0/1)) read err: Input/output error
file_pread(4,14,buffer,43042(21/1/3)) read err: Input/output error
file_pread(4,3,buffer,43056(21/1/17)) read err: Input/output error
file_pread(4,3,buffer,43103(21/2/32)) read err: Input/output error
file_pread(4,8,buffer,43119(21/3/16)) read err: Input/output error
file_pread(4,11,buffer,43166(21/4/31)) read err: Input/output error
file_pread(4,2,buffer,45088(22/1/1)) read err: Input/output error
file_pread(4,1,buffer,43078(21/2/7)) read err: Input/output error
file_pread(4,1,buffer,45055(21/63/32)) read err: Input/output error
file_pread(4,14,buffer,45058(22/0/3)) read err: Input/output error
file_pread(4,3,buffer,45072(22/0/17)) read err: Input/output error
file_pread(4,3,buffer,45119(22/1/32)) read err: Input/output error
file_pread(4,8,buffer,45135(22/2/16)) read err: Input/output error
file_pread(4,11,buffer,45182(22/3/31)) read err: Input/output error
file_pread(4,2,buffer,47104(23/0/1)) read err: Input/output error
file_pread(4,14,buffer,45090(22/1/3)) read err: Input/output error
file_pread(4,3,buffer,45104(22/1/17)) read err: Input/output error
file_pread(4,3,buffer,45151(22/2/32)) read err: Input/output error
file_pread(4,8,buffer,45167(22/3/16)) read err: Input/output error
file_pread(4,11,buffer,45214(22/4/31)) read err: Input/output error
file_pread(4,2,buffer,47136(23/1/1)) read err: Input/output error
file_pread(4,1,buffer,45126(22/2/7)) read err: Input/output error
file_pread(4,1,buffer,47103(22/63/32)) read err: Input/output error
file_pread(4,14,buffer,47106(23/0/3)) read err: Input/output error
file_pread(4,3,buffer,47120(23/0/17)) read err: Input/output error
file_pread(4,3,buffer,47167(23/1/32)) read err: Input/output error
file_pread(4,8,buffer,47183(23/2/16)) read err: Input/output error
file_pread(4,11,buffer,47230(23/3/31)) read err: Input/output error
file_pread(4,16,buffer,47138(23/1/3)) read err: Input/output error
file_pread(4,1,buffer,47138(23/1/3)) read err: Input/output error
file_pread(4,8,buffer,47144(23/1/9)) read err: Input/output error
file_pread(4,3,buffer,47152(23/1/17)) read err: Input/output error
file_pread(4,3,buffer,47199(23/2/32)) read err: Input/output error
file_pread(4,8,buffer,47215(23/3/16)) read err: Input/output error
file_pread(4,11,buffer,47262(23/4/31)) read err: Input/output error
file_pread(4,2,buffer,49184(24/1/1)) read err: Input/output error
file_pread(4,1,buffer,47142(23/1/7)) read err: Input/output error
file_pread(4,1,buffer,47174(23/2/7)) read err: Input/output error
file_pread(4,1,buffer,49151(23/63/32)) read err: Input/output error
file_pread(4,16,buffer,49168(24/0/17)) read err: Partial read
file_pread(4,16,buffer,49215(24/1/32)) read err: Input/output error
file_pread(4,1,buffer,49215(24/1/32)) read err: Input/output error
file_pread(4,8,buffer,49231(24/2/16)) read err: Input/output error
file_pread(4,11,buffer,49278(24/3/31)) read err: Input/output error
file_pread(4,2,buffer,51200(25/0/1)) read err: Input/output error
file_pread(4,14,buffer,49186(24/1/3)) read err: Input/output error
file_pread(4,3,buffer,49200(24/1/17)) read err: Input/output error
file_pread(4,3,buffer,49247(24/2/32)) read err: Input/output error
file_pread(4,8,buffer,49263(24/3/16)) read err: Input/output error
file_pread(4,11,buffer,49310(24/4/31)) read err: Input/output error
file_pread(4,2,buffer,51232(25/1/1)) read err: Input/output error
file_pread(4,2,buffer,49218(24/2/3)) read err: Input/output error
file_pread(4,1,buffer,49222(24/2/7)) read err: Input/output error
file_pread(4,1,buffer,51199(24/63/32)) read err: Input/output error
file_pread(4,14,buffer,51202(25/0/3)) read err: Input/output error
file_pread(4,3,buffer,51216(25/0/17)) read err: Input/output error
file_pread(4,3,buffer,51263(25/1/32)) read err: Input/output error
file_pread(4,8,buffer,51279(25/2/16)) read err: Input/output error
file_pread(4,11,buffer,51326(25/3/31)) read err: Input/output error
file_pread(4,2,buffer,53248(26/0/1)) read err: Input/output error
file_pread(4,14,buffer,51234(25/1/3)) read err: Input/output error
file_pread(4,3,buffer,51248(25/1/17)) read err: Input/output error
file_pread(4,3,buffer,51295(25/2/32)) read err: Input/output error
file_pread(4,8,buffer,51311(25/3/16)) read err: Input/output error
file_pread(4,11,buffer,51358(25/4/31)) read err: Input/output error
file_pread(4,2,buffer,53280(26/1/1)) read err: Input/output error
file_pread(4,2,buffer,51266(25/2/3)) read err: Input/output error
file_pread(4,1,buffer,51270(25/2/7)) read err: Input/output error
file_pread(4,1,buffer,53247(25/63/32)) read err: Input/output error
file_pread(4,14,buffer,53250(26/0/3)) read err: Input/output error
file_pread(4,3,buffer,53264(26/0/17)) read err: Input/output error
file_pread(4,3,buffer,53311(26/1/32)) read err: Input/output error
file_pread(4,8,buffer,53327(26/2/16)) read err: Input/output error
file_pread(4,11,buffer,53374(26/3/31)) read err: Input/output error
file_pread(4,2,buffer,55296(27/0/1)) read err: Input/output error
file_pread(4,14,buffer,53282(26/1/3)) read err: Input/output error
file_pread(4,3,buffer,53296(26/1/17)) read err: Input/output error
file_pread(4,3,buffer,53343(26/2/32)) read err: Input/output error
file_pread(4,8,buffer,53359(26/3/16)) read err: Input/output error
file_pread(4,11,buffer,53406(26/4/31)) read err: Input/output error
file_pread(4,2,buffer,55328(27/1/1)) read err: Input/output error
file_pread(4,2,buffer,53314(26/2/3)) read err: Input/output error
file_pread(4,1,buffer,53318(26/2/7)) read err: Input/output error
file_pread(4,1,buffer,55295(26/63/32)) read err: Input/output error
file_pread(4,14,buffer,55298(27/0/3)) read err: Input/output error
file_pread(4,3,buffer,55312(27/0/17)) read err: Input/output error
file_pread(4,3,buffer,55359(27/1/32)) read err: Input/output error
file_pread(4,8,buffer,55375(27/2/16)) read err: Input/output error
file_pread(4,11,buffer,55422(27/3/31)) read err: Input/output error
file_pread(4,2,buffer,57344(28/0/1)) read err: Input/output error
file_pread(4,14,buffer,55330(27/1/3)) read err: Input/output error
file_pread(4,3,buffer,55344(27/1/17)) read err: Input/output error
file_pread(4,3,buffer,55391(27/2/32)) read err: Input/output error
file_pread(4,8,buffer,55407(27/3/16)) read err: Input/output error
file_pread(4,11,buffer,55454(27/4/31)) read err: Input/output error
file_pread(4,2,buffer,57376(28/1/1)) read err: Input/output error
file_pread(4,2,buffer,55362(27/2/3)) read err: Input/output error
file_pread(4,1,buffer,55366(27/2/7)) read err: Input/output error
file_pread(4,1,buffer,57343(27/63/32)) read err: Input/output error
file_pread(4,14,buffer,57346(28/0/3)) read err: Input/output error
file_pread(4,3,buffer,57360(28/0/17)) read err: Input/output error
file_pread(4,3,buffer,57407(28/1/32)) read err: Input/output error
file_pread(4,8,buffer,57423(28/2/16)) read err: Input/output error
file_pread(4,11,buffer,57470(28/3/31)) read err: Input/output error
file_pread(4,2,buffer,59392(29/0/1)) read err: Input/output error
file_pread(4,14,buffer,57378(28/1/3)) read err: Input/output error
file_pread(4,3,buffer,57392(28/1/17)) read err: Input/output error
file_pread(4,3,buffer,57439(28/2/32)) read err: Input/output error
file_pread(4,8,buffer,57455(28/3/16)) read err: Input/output error
file_pread(4,11,buffer,57502(28/4/31)) read err: Input/output error
file_pread(4,2,buffer,59424(29/1/1)) read err: Input/output error
file_pread(4,2,buffer,57410(28/2/3)) read err: Input/output error
file_pread(4,1,buffer,57414(28/2/7)) read err: Input/output error
file_pread(4,1,buffer,59391(28/63/32)) read err: Input/output error
file_pread(4,14,buffer,59394(29/0/3)) read err: Input/output error
file_pread(4,3,buffer,59408(29/0/17)) read err: Input/output error
file_pread(4,3,buffer,59455(29/1/32)) read err: Input/output error
file_pread(4,8,buffer,59471(29/2/16)) read err: Input/output error
file_pread(4,11,buffer,59518(29/3/31)) read err: Input/output error
file_pread(4,2,buffer,61440(30/0/1)) read err: Input/output error
file_pread(4,14,buffer,59426(29/1/3)) read err: Input/output error
file_pread(4,3,buffer,59440(29/1/17)) read err: Input/output error
file_pread(4,3,buffer,59487(29/2/32)) read err: Input/output error
file_pread(4,8,buffer,59503(29/3/16)) read err: Input/output error
file_pread(4,11,buffer,59550(29/4/31)) read err: Input/output error
file_pread(4,2,buffer,61472(30/1/1)) read err: Input/output error
file_pread(4,2,buffer,59458(29/2/3)) read err: Input/output error
file_pread(4,1,buffer,59462(29/2/7)) read err: Input/output error
file_pread(4,1,buffer,61439(29/63/32)) read err: Input/output error
file_pread(4,14,buffer,61442(30/0/3)) read err: Input/output error
file_pread(4,3,buffer,61456(30/0/17)) read err: Input/output error
file_pread(4,3,buffer,61503(30/1/32)) read err: Input/output error
file_pread(4,8,buffer,61519(30/2/16)) read err: Input/output error
file_pread(4,11,buffer,61566(30/3/31)) read err: Input/output error
file_pread(4,2,buffer,63488(31/0/1)) read err: Input/output error
file_pread(4,14,buffer,61474(30/1/3)) read err: Input/output error
file_pread(4,3,buffer,61488(30/1/17)) read err: Input/output error
file_pread(4,3,buffer,61535(30/2/32)) read err: Input/output error
file_pread(4,8,buffer,61551(30/3/16)) read err: Input/output error
file_pread(4,11,buffer,61598(30/4/31)) read err: Input/output error
file_pread(4,2,buffer,63520(31/1/1)) read err: Input/output error
file_pread(4,2,buffer,61506(30/2/3)) read err: Input/output error
file_pread(4,1,buffer,61510(30/2/7)) read err: Input/output error
file_pread(4,1,buffer,63487(30/63/32)) read err: Input/output error
file_pread(4,14,buffer,63490(31/0/3)) read err: Input/output error
file_pread(4,3,buffer,63504(31/0/17)) read err: Input/output error
file_pread(4,3,buffer,63551(31/1/32)) read err: Input/output error
file_pread(4,8,buffer,63567(31/2/16)) read err: Input/output error
file_pread(4,11,buffer,63614(31/3/31)) read err: Input/output error
file_pread(4,2,buffer,65536(32/0/1)) read err: Input/output error
file_pread(4,14,buffer,63522(31/1/3)) read err: Input/output error
file_pread(4,3,buffer,63536(31/1/17)) read err: Input/output error
file_pread(4,3,buffer,63583(31/2/32)) read err: Input/output error
file_pread(4,8,buffer,63599(31/3/16)) read err: Input/output error
file_pread(4,11,buffer,63646(31/4/31)) read err: Input/output error
file_pread(4,2,buffer,65568(32/1/1)) read err: Input/output error
file_pread(4,2,buffer,63554(31/2/3)) read err: Input/output error
file_pread(4,1,buffer,63558(31/2/7)) read err: Input/output error
file_pread(4,1,buffer,65535(31/63/32)) read err: Input/output error
file_pread(4,14,buffer,65538(32/0/3)) read err: Input/output error
file_pread(4,3,buffer,65552(32/0/17)) read err: Input/output error
file_pread(4,3,buffer,65599(32/1/32)) read err: Input/output error
file_pread(4,8,buffer,65615(32/2/16)) read err: Input/output error
file_pread(4,11,buffer,65662(32/3/31)) read err: Input/output error
file_pread(4,2,buffer,67584(33/0/1)) read err: Input/output error
file_pread(4,14,buffer,65570(32/1/3)) read err: Input/output error
file_pread(4,3,buffer,65584(32/1/17)) read err: Input/output error
file_pread(4,3,buffer,65631(32/2/32)) read err: Input/output error
file_pread(4,8,buffer,65647(32/3/16)) read err: Input/output error
file_pread(4,11,buffer,65694(32/4/31)) read err: Input/output error
file_pread(4,2,buffer,67616(33/1/1)) read err: Input/output error
file_pread(4,2,buffer,65602(32/2/3)) read err: Input/output error
file_pread(4,1,buffer,65606(32/2/7)) read err: Input/output error
file_pread(4,1,buffer,67583(32/63/32)) read err: Input/output error
file_pread(4,14,buffer,67586(33/0/3)) read err: Input/output error
file_pread(4,3,buffer,67600(33/0/17)) read err: Input/output error
file_pread(4,3,buffer,67647(33/1/32)) read err: Input/output error
file_pread(4,8,buffer,67663(33/2/16)) read err: Input/output error
file_pread(4,11,buffer,67710(33/3/31)) read err: Input/output error
file_pread(4,2,buffer,69632(34/0/1)) read err: Input/output error
file_pread(4,14,buffer,67618(33/1/3)) read err: Input/output error
file_pread(4,3,buffer,67632(33/1/17)) read err: Input/output error
file_pread(4,3,buffer,67679(33/2/32)) read err: Input/output error
file_pread(4,8,buffer,67695(33/3/16)) read err: Input/output error
file_pread(4,11,buffer,67742(33/4/31)) read err: Input/output error
file_pread(4,2,buffer,69664(34/1/1)) read err: Input/output error
file_pread(4,2,buffer,67650(33/2/3)) read err: Input/output error
file_pread(4,1,buffer,67654(33/2/7)) read err: Input/output error
file_pread(4,1,buffer,69631(33/63/32)) read err: Input/output error
file_pread(4,14,buffer,69634(34/0/3)) read err: Input/output error
file_pread(4,3,buffer,69648(34/0/17)) read err: Input/output error
file_pread(4,3,buffer,69695(34/1/32)) read err: Input/output error
file_pread(4,8,buffer,69711(34/2/16)) read err: Input/output error
file_pread(4,11,buffer,69758(34/3/31)) read err: Input/output error
file_pread(4,2,buffer,71680(35/0/1)) read err: Input/output error
file_pread(4,14,buffer,69666(34/1/3)) read err: Input/output error
file_pread(4,3,buffer,69680(34/1/17)) read err: Input/output error
file_pread(4,3,buffer,69727(34/2/32)) read err: Input/output error
file_pread(4,8,buffer,69743(34/3/16)) read err: Input/output error
file_pread(4,11,buffer,69790(34/4/31)) read err: Input/output error
file_pread(4,2,buffer,71712(35/1/1)) read err: Input/output error
file_pread(4,2,buffer,69698(34/2/3)) read err: Input/output error
file_pread(4,1,buffer,69702(34/2/7)) read err: Input/output error
file_pread(4,1,buffer,71679(34/63/32)) read err: Input/output error
file_pread(4,14,buffer,71682(35/0/3)) read err: Input/output error
file_pread(4,3,buffer,71696(35/0/17)) read err: Input/output error
file_pread(4,3,buffer,71743(35/1/32)) read err: Input/output error
file_pread(4,8,buffer,71759(35/2/16)) read err: Input/output error
file_pread(4,11,buffer,71806(35/3/31)) read err: Input/output error
file_pread(4,2,buffer,73728(36/0/1)) read err: Input/output error
file_pread(4,14,buffer,71714(35/1/3)) read err: Input/output error
file_pread(4,3,buffer,71728(35/1/17)) read err: Input/output error
file_pread(4,3,buffer,71775(35/2/32)) read err: Input/output error
file_pread(4,8,buffer,71791(35/3/16)) read err: Input/output error
file_pread(4,11,buffer,71838(35/4/31)) read err: Input/output error
file_pread(4,2,buffer,73760(36/1/1)) read err: Input/output error
file_pread(4,2,buffer,71746(35/2/3)) read err: Input/output error
file_pread(4,1,buffer,71750(35/2/7)) read err: Input/output error
file_pread(4,1,buffer,73727(35/63/32)) read err: Input/output error
